

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 13 17:17:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
  2725 ;; Tracked objects:
  2726 ;;		On entry : 0/0
  2727 ;;		On exit  : 0/0
  2728 ;;		Unchanged: 0/0
  2729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2730 ;;      Params:         0       0       0       0       0       0       0       0
  2731 ;;      Locals:         1       0       0       0       0       0       0       0
  2732 ;;      Temps:          1       0       0       0       0       0       0       0
  2733 ;;      Totals:         2       0       0       0       0       0       0       0
  2734 ;;Total ram usage:        2 bytes
  2735 ;; Hardware stack levels used: 1
  2736 ;; This function calls:
  2737 ;;		Nothing
  2738 ;; This function is called by:
  2739 ;;		_writeByte
  2740 ;;		_init
  2741 ;; This function uses a non-reentrant model
  2742 ;;
  2743                           
  2744     06CE                     _setIO:	
  2745                           ;psect for function _setIO
  2746                           
  2747                           
  2748                           ;incstack = 0
  2749                           ; Regs used in _setIO: [wreg+status,2+status,0]
  2750                           ;setIO@value stored from wreg
  2751     06CE  00F1               	movwf	setIO@value
  2752     06CF                     l748:
  2753                           
  2754                           ;setIO.c: 10:     LATCbits.LATC6 = value & 1;
  2755     06CF  0871               	movf	setIO@value,w
  2756     06D0  3901               	andlw	1
  2757     06D1  00F0               	movwf	??_setIO
  2758     06D2  0EF0               	swapf	??_setIO,f
  2759     06D3  0DF0               	rlf	??_setIO,f
  2760     06D4  0DF0               	rlf	??_setIO,f
  2761     06D5  0022               	movlb	2	; select bank2
  2762     06D6  080E               	movf	14,w	;volatile
  2763     06D7  0670               	xorwf	??_setIO,w
  2764     06D8  39BF               	andlw	-65
  2765     06D9  0670               	xorwf	??_setIO,w
  2766     06DA  008E               	movwf	14	;volatile
  2767                           
  2768                           ;setIO.c: 11:     value = value >> 1;
  2769     06DB  3671               	lsrf	setIO@value,w
  2770     06DC  00F1               	movwf	setIO@value
  2771                           
  2772                           ;setIO.c: 12:     LATCbits.LATC7 = value & 1;
  2773     06DD  0871               	movf	setIO@value,w
  2774     06DE  3901               	andlw	1
  2775     06DF  00F0               	movwf	??_setIO
  2776     06E0  0CF0               	rrf	??_setIO,f
  2777     06E1  0CF0               	rrf	??_setIO,f
  2778     06E2  080E               	movf	14,w	;volatile
  2779     06E3  0670               	xorwf	??_setIO,w
  2780     06E4  397F               	andlw	-129
  2781     06E5  0670               	xorwf	??_setIO,w
  2782     06E6  008E               	movwf	14	;volatile
  2783                           
  2784                           ;setIO.c: 13:     value = value >> 1;
  2785     06E7  3671               	lsrf	setIO@value,w
  2786     06E8  00F1               	movwf	setIO@value
  2787                           
  2788                           ;setIO.c: 14:     LATBbits.LATB0 = value & 1;
  2789     06E9  3001               	movlw	1
  2790     06EA  0571               	andwf	setIO@value,w
  2791     06EB  00F0               	movwf	??_setIO
  2792     06EC  080D               	movf	13,w	;volatile
  2793     06ED  0670               	xorwf	??_setIO,w
  2794     06EE  39FE               	andlw	-2
  2795     06EF  0670               	xorwf	??_setIO,w
  2796     06F0  008D               	movwf	13	;volatile
  2797                           
  2798                           ;setIO.c: 15:     value = value >> 1;
  2799     06F1  3671               	lsrf	setIO@value,w
  2800     06F2  00F1               	movwf	setIO@value
  2801                           
  2802                           ;setIO.c: 16:     LATBbits.LATB5 = value & 1;
  2803     06F3  0871               	movf	setIO@value,w
  2804     06F4  3901               	andlw	1
  2805     06F5  00F0               	movwf	??_setIO
  2806     06F6  0EF0               	swapf	??_setIO,f
  2807     06F7  0DF0               	rlf	??_setIO,f
  2808     06F8  080D               	movf	13,w	;volatile
  2809     06F9  0670               	xorwf	??_setIO,w
  2810     06FA  39DF               	andlw	-33
  2811     06FB  0670               	xorwf	??_setIO,w
  2812     06FC  008D               	movwf	13	;volatile
  2813                           
  2814                           ;setIO.c: 17:     value = value >> 1;
  2815     06FD  3671               	lsrf	setIO@value,w
  2816     06FE  00F1               	movwf	setIO@value
  2817                           
  2818                           ;setIO.c: 18:     LATBbits.LATB4 = value & 1;
  2819     06FF  0871               	movf	setIO@value,w
  2820     0700  3901               	andlw	1
  2821     0701  00F0               	movwf	??_setIO
  2822     0702  0EF0               	swapf	??_setIO,f
  2823     0703  080D               	movf	13,w	;volatile
  2824     0704  0670               	xorwf	??_setIO,w
  2825     0705  39EF               	andlw	-17
  2826     0706  0670               	xorwf	??_setIO,w
  2827     0707  008D               	movwf	13	;volatile
  2828                           
  2829                           ;setIO.c: 19:     value = value >> 1;
  2830     0708  3671               	lsrf	setIO@value,w
  2831     0709  00F1               	movwf	setIO@value
  2832                           
  2833                           ;setIO.c: 20:     LATBbits.LATB3 = value & 1;
  2834     070A  0871               	movf	setIO@value,w
  2835     070B  3901               	andlw	1
  2836     070C  00F0               	movwf	??_setIO
  2837     070D  0DF0               	rlf	??_setIO,f
  2838     070E  0DF0               	rlf	??_setIO,f
  2839     070F  0DF0               	rlf	??_setIO,f
  2840     0710  080D               	movf	13,w	;volatile
  2841     0711  0670               	xorwf	??_setIO,w
  2842     0712  39F7               	andlw	-9
  2843     0713  0670               	xorwf	??_setIO,w
  2844     0714  008D               	movwf	13	;volatile
  2845                           
  2846                           ;setIO.c: 21:     value = value >> 1;
  2847     0715  3671               	lsrf	setIO@value,w
  2848     0716  00F1               	movwf	setIO@value
  2849                           
  2850                           ;setIO.c: 22:     LATBbits.LATB2 = value & 1;
  2851     0717  0871               	movf	setIO@value,w
  2852     0718  3901               	andlw	1
  2853     0719  00F0               	movwf	??_setIO
  2854     071A  0DF0               	rlf	??_setIO,f
  2855     071B  0DF0               	rlf	??_setIO,f
  2856     071C  080D               	movf	13,w	;volatile
  2857     071D  0670               	xorwf	??_setIO,w
  2858     071E  39FB               	andlw	-5
  2859     071F  0670               	xorwf	??_setIO,w
  2860     0720  008D               	movwf	13	;volatile
  2861                           
  2862                           ;setIO.c: 23:     value = value >> 1;
  2863     0721  3671               	lsrf	setIO@value,w
  2864     0722  00F1               	movwf	setIO@value
  2865                           
  2866                           ;setIO.c: 24:     LATBbits.LATB1 = value & 1;
  2867     0723  0871               	movf	setIO@value,w
  2868     0724  3901               	andlw	1
  2869     0725  00F0               	movwf	??_setIO
  2870     0726  0DF0               	rlf	??_setIO,f
  2871     0727  080D               	movf	13,w	;volatile
  2872     0728  0670               	xorwf	??_setIO,w
  2873     0729  39FD               	andlw	-3
  2874     072A  0670               	xorwf	??_setIO,w
  2875     072B  008D               	movwf	13	;volatile
  2876     072C                     l77:
  2877     072C  0008               	return
  2878     072D                     __end_of_setIO:
  2879                           
  2880                           	psect	text7
  2881     072D                     __ptext7:	
  2882 ;; *************** function _setAddress *****************
  2883 ;; Defined at:
  2884 ;;		line 9 in file "setAddress.c"
  2885 ;; Parameters:    Size  Location     Type
  2886 ;;  address         2    0[COMMON] unsigned int 
  2887 ;; Auto vars:     Size  Location     Type
  2888 ;;		None
  2889 ;; Return value:  Size  Location     Type
  2890 ;;                  1    wreg      void 
  2891 ;; Registers used:
  2892 ;;		wreg, status,2, status,0
  2893 ;; Tracked objects:
  2894 ;;		On entry : 0/0
  2895 ;;		On exit  : 0/0
  2896 ;;		Unchanged: 0/0
  2897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2898 ;;      Params:         2       0       0       0       0       0       0       0
  2899 ;;      Locals:         0       0       0       0       0       0       0       0
  2900 ;;      Temps:          2       0       0       0       0       0       0       0
  2901 ;;      Totals:         4       0       0       0       0       0       0       0
  2902 ;;Total ram usage:        4 bytes
  2903 ;; Hardware stack levels used: 1
  2904 ;; This function calls:
  2905 ;;		Nothing
  2906 ;; This function is called by:
  2907 ;;		_writeByte
  2908 ;;		_init
  2909 ;;		_readByte
  2910 ;; This function uses a non-reentrant model
  2911 ;;
  2912                           
  2913     072D                     _setAddress:	
  2914                           ;psect for function _setAddress
  2915                           
  2916     072D                     l896:	
  2917                           ;incstack = 0
  2918                           ; Regs used in _setAddress: [wreg+status,2+status,0]
  2919                           
  2920                           
  2921                           ;setAddress.c: 10:     LATAbits.LATA0 = address & 1;
  2922     072D  3001               	movlw	1
  2923     072E  0570               	andwf	setAddress@address,w
  2924     072F  00F2               	movwf	??_setAddress
  2925     0730  0022               	movlb	2	; select bank2
  2926     0731  080C               	movf	12,w	;volatile
  2927     0732  0672               	xorwf	??_setAddress,w
  2928     0733  39FE               	andlw	-2
  2929     0734  0672               	xorwf	??_setAddress,w
  2930     0735  008C               	movwf	12	;volatile
  2931                           
  2932                           ;setAddress.c: 11:     address = address >> 1;
  2933     0736  0871               	movf	setAddress@address+1,w
  2934     0737  00F3               	movwf	??_setAddress+1
  2935     0738  0870               	movf	setAddress@address,w
  2936     0739  00F2               	movwf	??_setAddress
  2937     073A  36F3               	lsrf	??_setAddress+1,f
  2938     073B  0CF2               	rrf	??_setAddress,f
  2939     073C  0872               	movf	??_setAddress,w
  2940     073D  00F0               	movwf	setAddress@address
  2941     073E  0873               	movf	??_setAddress+1,w
  2942     073F  00F1               	movwf	setAddress@address+1
  2943                           
  2944                           ;setAddress.c: 12:     LATAbits.LATA1 = address & 1;
  2945     0740  0870               	movf	setAddress@address,w
  2946     0741  3901               	andlw	1
  2947     0742  00F2               	movwf	??_setAddress
  2948     0743  0DF2               	rlf	??_setAddress,f
  2949     0744  080C               	movf	12,w	;volatile
  2950     0745  0672               	xorwf	??_setAddress,w
  2951     0746  39FD               	andlw	-3
  2952     0747  0672               	xorwf	??_setAddress,w
  2953     0748  008C               	movwf	12	;volatile
  2954                           
  2955                           ;setAddress.c: 13:     address = address >> 1;
  2956     0749  0871               	movf	setAddress@address+1,w
  2957     074A  00F3               	movwf	??_setAddress+1
  2958     074B  0870               	movf	setAddress@address,w
  2959     074C  00F2               	movwf	??_setAddress
  2960     074D  36F3               	lsrf	??_setAddress+1,f
  2961     074E  0CF2               	rrf	??_setAddress,f
  2962     074F  0872               	movf	??_setAddress,w
  2963     0750  00F0               	movwf	setAddress@address
  2964     0751  0873               	movf	??_setAddress+1,w
  2965     0752  00F1               	movwf	setAddress@address+1
  2966                           
  2967                           ;setAddress.c: 14:     LATAbits.LATA2 = address & 1;
  2968     0753  0870               	movf	setAddress@address,w
  2969     0754  3901               	andlw	1
  2970     0755  00F2               	movwf	??_setAddress
  2971     0756  0DF2               	rlf	??_setAddress,f
  2972     0757  0DF2               	rlf	??_setAddress,f
  2973     0758  080C               	movf	12,w	;volatile
  2974     0759  0672               	xorwf	??_setAddress,w
  2975     075A  39FB               	andlw	-5
  2976     075B  0672               	xorwf	??_setAddress,w
  2977     075C  008C               	movwf	12	;volatile
  2978                           
  2979                           ;setAddress.c: 15:     address = address >> 1;
  2980     075D  0871               	movf	setAddress@address+1,w
  2981     075E  00F3               	movwf	??_setAddress+1
  2982     075F  0870               	movf	setAddress@address,w
  2983     0760  00F2               	movwf	??_setAddress
  2984     0761  36F3               	lsrf	??_setAddress+1,f
  2985     0762  0CF2               	rrf	??_setAddress,f
  2986     0763  0872               	movf	??_setAddress,w
  2987     0764  00F0               	movwf	setAddress@address
  2988     0765  0873               	movf	??_setAddress+1,w
  2989     0766  00F1               	movwf	setAddress@address+1
  2990                           
  2991                           ;setAddress.c: 16:     LATAbits.LATA3 = address & 1;
  2992     0767  0870               	movf	setAddress@address,w
  2993     0768  3901               	andlw	1
  2994     0769  00F2               	movwf	??_setAddress
  2995     076A  0DF2               	rlf	??_setAddress,f
  2996     076B  0DF2               	rlf	??_setAddress,f
  2997     076C  0DF2               	rlf	??_setAddress,f
  2998     076D  080C               	movf	12,w	;volatile
  2999     076E  0672               	xorwf	??_setAddress,w
  3000     076F  39F7               	andlw	-9
  3001     0770  0672               	xorwf	??_setAddress,w
  3002     0771  008C               	movwf	12	;volatile
  3003                           
  3004                           ;setAddress.c: 17:     address = address >> 1;
  3005     0772  0871               	movf	setAddress@address+1,w
  3006     0773  00F3               	movwf	??_setAddress+1
  3007     0774  0870               	movf	setAddress@address,w
  3008     0775  00F2               	movwf	??_setAddress
  3009     0776  36F3               	lsrf	??_setAddress+1,f
  3010     0777  0CF2               	rrf	??_setAddress,f
  3011     0778  0872               	movf	??_setAddress,w
  3012     0779  00F0               	movwf	setAddress@address
  3013     077A  0873               	movf	??_setAddress+1,w
  3014     077B  00F1               	movwf	setAddress@address+1
  3015                           
  3016                           ;setAddress.c: 18:     LATAbits.LATA4 = address & 1;
  3017     077C  0870               	movf	setAddress@address,w
  3018     077D  3901               	andlw	1
  3019     077E  00F2               	movwf	??_setAddress
  3020     077F  0EF2               	swapf	??_setAddress,f
  3021     0780  080C               	movf	12,w	;volatile
  3022     0781  0672               	xorwf	??_setAddress,w
  3023     0782  39EF               	andlw	-17
  3024     0783  0672               	xorwf	??_setAddress,w
  3025     0784  008C               	movwf	12	;volatile
  3026                           
  3027                           ;setAddress.c: 19:     address = address >> 1;
  3028     0785  0871               	movf	setAddress@address+1,w
  3029     0786  00F3               	movwf	??_setAddress+1
  3030     0787  0870               	movf	setAddress@address,w
  3031     0788  00F2               	movwf	??_setAddress
  3032     0789  36F3               	lsrf	??_setAddress+1,f
  3033     078A  0CF2               	rrf	??_setAddress,f
  3034     078B  0872               	movf	??_setAddress,w
  3035     078C  00F0               	movwf	setAddress@address
  3036     078D  0873               	movf	??_setAddress+1,w
  3037     078E  00F1               	movwf	setAddress@address+1
  3038                           
  3039                           ;setAddress.c: 20:     LATAbits.LATA5 = address & 1;
  3040     078F  0870               	movf	setAddress@address,w
  3041     0790  3901               	andlw	1
  3042     0791  00F2               	movwf	??_setAddress
  3043     0792  0EF2               	swapf	??_setAddress,f
  3044     0793  0DF2               	rlf	??_setAddress,f
  3045     0794  080C               	movf	12,w	;volatile
  3046     0795  0672               	xorwf	??_setAddress,w
  3047     0796  39DF               	andlw	-33
  3048     0797  0672               	xorwf	??_setAddress,w
  3049     0798  008C               	movwf	12	;volatile
  3050                           
  3051                           ;setAddress.c: 21:     address = address >> 1;
  3052     0799  0871               	movf	setAddress@address+1,w
  3053     079A  00F3               	movwf	??_setAddress+1
  3054     079B  0870               	movf	setAddress@address,w
  3055     079C  00F2               	movwf	??_setAddress
  3056     079D  36F3               	lsrf	??_setAddress+1,f
  3057     079E  0CF2               	rrf	??_setAddress,f
  3058     079F  0872               	movf	??_setAddress,w
  3059     07A0  00F0               	movwf	setAddress@address
  3060     07A1  0873               	movf	??_setAddress+1,w
  3061     07A2  00F1               	movwf	setAddress@address+1
  3062                           
  3063                           ;setAddress.c: 22:     LATAbits.LATA7 = address & 1;
  3064     07A3  0870               	movf	setAddress@address,w
  3065     07A4  3901               	andlw	1
  3066     07A5  00F2               	movwf	??_setAddress
  3067     07A6  0CF2               	rrf	??_setAddress,f
  3068     07A7  0CF2               	rrf	??_setAddress,f
  3069     07A8  080C               	movf	12,w	;volatile
  3070     07A9  0672               	xorwf	??_setAddress,w
  3071     07AA  397F               	andlw	-129
  3072     07AB  0672               	xorwf	??_setAddress,w
  3073     07AC  008C               	movwf	12	;volatile
  3074                           
  3075                           ;setAddress.c: 23:     address = address >> 1;
  3076     07AD  0871               	movf	setAddress@address+1,w
  3077     07AE  00F3               	movwf	??_setAddress+1
  3078     07AF  0870               	movf	setAddress@address,w
  3079     07B0  00F2               	movwf	??_setAddress
  3080     07B1  36F3               	lsrf	??_setAddress+1,f
  3081     07B2  0CF2               	rrf	??_setAddress,f
  3082     07B3  0872               	movf	??_setAddress,w
  3083     07B4  00F0               	movwf	setAddress@address
  3084     07B5  0873               	movf	??_setAddress+1,w
  3085     07B6  00F1               	movwf	setAddress@address+1
  3086                           
  3087                           ;setAddress.c: 24:     LATAbits.LATA6 = address & 1;
  3088     07B7  0870               	movf	setAddress@address,w
  3089     07B8  3901               	andlw	1
  3090     07B9  00F2               	movwf	??_setAddress
  3091     07BA  0EF2               	swapf	??_setAddress,f
  3092     07BB  0DF2               	rlf	??_setAddress,f
  3093     07BC  0DF2               	rlf	??_setAddress,f
  3094     07BD  080C               	movf	12,w	;volatile
  3095     07BE  0672               	xorwf	??_setAddress,w
  3096     07BF  39BF               	andlw	-65
  3097     07C0  0672               	xorwf	??_setAddress,w
  3098     07C1  008C               	movwf	12	;volatile
  3099                           
  3100                           ;setAddress.c: 25:     address = address >> 1;
  3101     07C2  0871               	movf	setAddress@address+1,w
  3102     07C3  00F3               	movwf	??_setAddress+1
  3103     07C4  0870               	movf	setAddress@address,w
  3104     07C5  00F2               	movwf	??_setAddress
  3105     07C6  36F3               	lsrf	??_setAddress+1,f
  3106     07C7  0CF2               	rrf	??_setAddress,f
  3107     07C8  0872               	movf	??_setAddress,w
  3108     07C9  00F0               	movwf	setAddress@address
  3109     07CA  0873               	movf	??_setAddress+1,w
  3110     07CB  00F1               	movwf	setAddress@address+1
  3111                           
  3112                           ;setAddress.c: 26:     LATCbits.LATC4 = address & 1;
  3113     07CC  0870               	movf	setAddress@address,w
  3114     07CD  3901               	andlw	1
  3115     07CE  00F2               	movwf	??_setAddress
  3116     07CF  0EF2               	swapf	??_setAddress,f
  3117     07D0  080E               	movf	14,w	;volatile
  3118     07D1  0672               	xorwf	??_setAddress,w
  3119     07D2  39EF               	andlw	-17
  3120     07D3  0672               	xorwf	??_setAddress,w
  3121     07D4  008E               	movwf	14	;volatile
  3122                           
  3123                           ;setAddress.c: 27:     address = address >> 1;
  3124     07D5  0871               	movf	setAddress@address+1,w
  3125     07D6  00F3               	movwf	??_setAddress+1
  3126     07D7  0870               	movf	setAddress@address,w
  3127     07D8  00F2               	movwf	??_setAddress
  3128     07D9  36F3               	lsrf	??_setAddress+1,f
  3129     07DA  0CF2               	rrf	??_setAddress,f
  3130     07DB  0872               	movf	??_setAddress,w
  3131     07DC  00F0               	movwf	setAddress@address
  3132     07DD  0873               	movf	??_setAddress+1,w
  3133     07DE  00F1               	movwf	setAddress@address+1
  3134                           
  3135                           ;setAddress.c: 28:     LATCbits.LATC3 = address & 1;
  3136     07DF  0870               	movf	setAddress@address,w
  3137     07E0  3901               	andlw	1
  3138     07E1  00F2               	movwf	??_setAddress
  3139     07E2  0DF2               	rlf	??_setAddress,f
  3140     07E3  0DF2               	rlf	??_setAddress,f
  3141     07E4  0DF2               	rlf	??_setAddress,f
  3142     07E5  080E               	movf	14,w	;volatile
  3143     07E6  0672               	xorwf	??_setAddress,w
  3144     07E7  39F7               	andlw	-9
  3145     07E8  0672               	xorwf	??_setAddress,w
  3146     07E9  008E               	movwf	14	;volatile
  3147                           
  3148                           ;setAddress.c: 29:     address = address >> 1;
  3149     07EA  0871               	movf	setAddress@address+1,w
  3150     07EB  00F3               	movwf	??_setAddress+1
  3151     07EC  0870               	movf	setAddress@address,w
  3152     07ED  00F2               	movwf	??_setAddress
  3153     07EE  36F3               	lsrf	??_setAddress+1,f
  3154     07EF  0CF2               	rrf	??_setAddress,f
  3155     07F0  0872               	movf	??_setAddress,w
  3156     07F1  00F0               	movwf	setAddress@address
  3157     07F2  0873               	movf	??_setAddress+1,w
  3158     07F3  00F1               	movwf	setAddress@address+1
  3159                           
  3160                           ;setAddress.c: 30:     LATCbits.LATC0 = address & 1;
  3161     07F4  3001               	movlw	1
  3162     07F5  0570               	andwf	setAddress@address,w
  3163     07F6  00F2               	movwf	??_setAddress
  3164     07F7  080E               	movf	14,w	;volatile
  3165     07F8  0672               	xorwf	??_setAddress,w
  3166     07F9  39FE               	andlw	-2
  3167     07FA  0672               	xorwf	??_setAddress,w
  3168     07FB  008E               	movwf	14	;volatile
  3169     07FC                     l70:
  3170     07FC  0008               	return
  3171     07FD                     __end_of_setAddress:
  3172     007E                     btemp	set	126	;btemp
  3173     007E                     wtemp0	set	126
  3174                           
  3175                           	psect	idloc
  3176                           
  3177                           ;Config register IDLOC0 @ 0x8000
  3178                           ;	unspecified, using default values
  3179     8000                     	org	32768
  3180     8000  3FFF               	dw	16383
  3181                           
  3182                           ;Config register IDLOC1 @ 0x8001
  3183                           ;	unspecified, using default values
  3184     8001                     	org	32769
  3185     8001  3FFF               	dw	16383
  3186                           
  3187                           ;Config register IDLOC2 @ 0x8002
  3188                           ;	unspecified, using default values
  3189     8002                     	org	32770
  3190     8002  3FFF               	dw	16383
  3191                           
  3192                           ;Config register IDLOC3 @ 0x8003
  3193                           ;	unspecified, using default values
  3194     8003                     	org	32771
  3195     8003  3FFF               	dw	16383
  3196                           
  3197                           	psect	config
  3198                           
  3199                           ;Config register CONFIG1 @ 0x8007
  3200                           ;	Oscillator Selection
  3201                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3202                           ;	Watchdog Timer Enable
  3203                           ;	WDTE = OFF, WDT disabled
  3204                           ;	Power-up Timer Enable
  3205                           ;	PWRTE = OFF, PWRT disabled
  3206                           ;	MCLR Pin Function Select
  3207                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3208                           ;	Flash Program Memory Code Protection
  3209                           ;	CP = OFF, Program memory code protection is disabled
  3210                           ;	Data Memory Code Protection
  3211                           ;	CPD = OFF, Data memory code protection is disabled
  3212                           ;	Brown-out Reset Enable
  3213                           ;	BOREN = OFF, Brown-out Reset disabled
  3214                           ;	Clock Out Enable
  3215                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3216                           ;	Internal/External Switchover
  3217                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3218                           ;	Fail-Safe Clock Monitor Enable
  3219                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3220     8007                     	org	32775
  3221     8007  09A4               	dw	2468
  3222                           
  3223                           ;Config register CONFIG2 @ 0x8008
  3224                           ;	Flash Memory Self-Write Protection
  3225                           ;	WRT = OFF, Write protection off
  3226                           ;	Voltage Regulator Capacitor Enable
  3227                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3228                           ;	PLL Enable
  3229                           ;	PLLEN = ON, 4x PLL enabled
  3230                           ;	Stack Overflow/Underflow Reset Enable
  3231                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  3232                           ;	Brown-out Reset Voltage Selection
  3233                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3234                           ;	Low-Voltage Programming Enable
  3235                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3236     8008                     	org	32776
  3237     8008  1DFF               	dw	7679

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_writeByte
    _writeByte->_setAddress
    _init->_setAddress

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2205
                                              8 COMMON     3     3      0
                               _init
                          _statusLed
                          _writeByte
 ---------------------------------------------------------------------------------
 (1) _writeByte                                            4     2      2    1075
                                              4 COMMON     4     2      2
                         _setAddress
                              _setIO
                            _setMode
                         _writePulse
 ---------------------------------------------------------------------------------
 (2) _writePulse                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setMode                                              1     1      0      30
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0     970
                                              4 COMMON     2     2      0
                         _setAddress
                              _setIO
                          _statusLed
 ---------------------------------------------------------------------------------
 (1) _statusLed                                            3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _setIO                                                2     2      0     225
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _setAddress                                           4     2      2     700
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _setAddress
     _setIO
     _statusLed
   _statusLed
   _writeByte
     _setAddress
     _setIO
     _setMode
     _writePulse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
